exp_name,guider,iterations,seed_population,mutations_per_trace,crash_quota,test_harness,horizon
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100
cov_guided,state,500,10,5,1,3,100